id_curso;nome_curso;eixos_tematicos;data_lancamento
362;SCDP - Aprovação e Pagamento;Gestão Pública / Logística e Compras Públicas;13/11/2020
1165;Introdução à Ciência de Dados - Modelos de Classificação;Análise e Ciência de Dados;12/07/2024
764;Análise de dados: uma leitura crítica das informações;Análise e Ciência de Dados;04/04/2022
599;ForRisco - Gestão de Riscos para IES;Transparência, Controle e Participação / Governo e Transformação Digital / Inovação;24/08/2021
796;BIM - Projetos, Planejamento, Orçamentos e Contratos de Construção;Inovação;16/12/2022
834;Água e Gênero;Direitos Humanos e Cidadania / Água e Saneamento;15/09/2022
329;MROSC: Prestação de Contas;Direito e Legislação / Políticas Sociais;31/07/2020
795;Arquivos Permanentes: recolhimento, processamento técnico, preservação e acesso;Gestão Pública / Gestão da Informação e do Conhecimento;21/06/2022
243;Geoinformação na SPU – conceitos, fundamentos e tecnologias;Governo e Transformação Digital / Gestão da Informação e do Conhecimento;08/06/2020
1013;Serviços no Portal Gov.br: Conceitos e Gestão de Cadastros;Governo e Transformação Digital;07/11/2023
816;Introdução à Auditoria de Obras Públicas;Água e Saneamento / Infraestrutura;28/04/2022
843;Entendendo a Gamificação;Educação e Docência / Comunicação / Gestão de Pessoas / Inovação;04/11/2022
845;Gestão Compartilhada no Projeto Orla;Políticas Públicas;05/07/2022
800;Big Data em Apoio à Tomada de Decisão;Análise e Ciência de Dados / Inovação;02/08/2023
489;Cidades Inteligentes;Políticas Públicas / Água e Saneamento / Inovação;28/07/2022
346;Mudança do Clima e Gestão de Risco Climático: Conceitos Fundamentais;Direitos Humanos e Cidadania / Gestão Pública;16/10/2020
326;Princípios do Design Thinking e Inovação em Governo;Gestão Pública / Inovação;31/07/2020
506;Uso do Design em Políticas Públicas;Gestão Pública / Governo e Transformação Digital / Inovação;06/05/2021
1263;Governo Data-Driven: transformação orientada por dados em governos;Governo e Transformação Digital;17/10/2024
119;Gestão em Ouvidoria;Excelência na Entrega de Serviços / Transparência, Controle e Participação / Gestão da Informação e do Conhecimento;09/05/2017
86;Siape Folha;Gestão de Pessoas / Gestão Pública;30/05/2017
668;Auditoria de Gestão Documental: prepare-se para ser auditado;Transparência, Controle e Participação / Análise e Ciência de Dados / Água e Saneamento / Gestão da Informação e do Conhecimento;03/08/2022
698;Creatividad y Nuevas Tecnologías en el Servicio Público;Governo e Transformação Digital;19/10/2021
1184;PDCA Aplicado à Educação Básica;Educação e Docência / Gestão Pública;23/07/2024
299;A Liderança Pública em Tempos de Crise;Água e Saneamento / Gestão Pública / Liderança;17/04/2020
261;Equilíbrio Fiscal;Água e Saneamento / Gestão Pública / Economia;01/11/2019
142;Análise Ex Ante de Políticas Públicas;Regulação / Água e Saneamento / Gestão Pública;14/12/2018
910;Previdência Complementar para Servidores Públicos;Políticas Públicas / Aposentadoria e Previdência / Direito e Legislação;30/12/2022
287;Boas Práticas de Manipulação em Serviços de Alimentação;Políticas Públicas;12/03/2020
1011;Princípios de Regulação técnica;Políticas Públicas / Regulação / Água e Saneamento;25/09/2023
542;Creativity and new Technologies at the Work Environment;Gestão de Pessoas / Governo e Transformação Digital;17/06/2021
484;Prestação de contas e qualidade da gestão fiscal do município;Água e Saneamento / Gestão Pública / Orçamento e Finanças / Economia;28/07/2022
1186;Introdução à Política de Saúde;Políticas Públicas;19/07/2024
407;Análise de Condutas Unilaterais Restritivas à Concorrência;Transparência, Controle e Participação / Água e Saneamento / Direito e Legislação;17/05/2021
972;Educação Patrimonial e Inventários Participativos;Educação e Docência / Políticas Públicas;31/10/2023
905;Avaliação Socioeconômica de Projetos de Infraestrutura;Estratégia e Planejamento / Infraestrutura / Economia;30/12/2022
913;Conceitos Básicos de Hidrologia e Drenagem para Projetos Rodoviários;Infraestrutura;12/01/2023
118;Federalismo e Federalismo Fiscal no Brasil;Gestão Pública / Orçamento e Finanças;28/11/2017
227;Gestão de Consultas e Normas GESCON - RPPS;Aposentadoria e Previdência / Gestão de Pessoas;29/04/2019
1166;Introdução à Ciência de Dados - Conjuntos Frequentes;Análise e Ciência de Dados;16/07/2024
1017;Instrumentos de Desenvolvimento Urbano Sustentável - Introdução;Políticas Públicas / Gestão Pública / Infraestrutura;16/11/2023
951;Marco Legal das Startups - Contratando Inovação no Setor Público;Gestão Pública / Governo e Transformação Digital / Inovação;17/07/2023
606;Avaliação em Processos de Aprendizagem e Modelos de Feedback;Educação e Docência;19/10/2021
47;Acesso a Recursos do Saneamento: Mecanismos OGU-PAC (Transferências Obrigatórias)/Curso 2;Políticas Públicas / Meio Ambiente / Água e Saneamento / Orçamento e Finanças / Infraestrutura;30/07/2013
940;Fiscalização de projetos e obras de engenharia;Excelência na Entrega de Serviços / Logística e Compras Públicas / Infraestrutura;19/05/2023
641;Transferências Discricionárias da União: Prestação de Contas;Transferências Voluntárias;24/12/2021
781;S2ID - M3 - Usuário Federal - Liberação de Recursos para Obras de Reconstrução;Gestão Pública;31/03/2022
467;Criatividade e Inovação Aplicada ao Serviço Público;Gestão Pública / Inovação;09/08/2022
638;Transferências Discricionárias da União: Atos Preparatórios;Políticas Públicas / Orçamento e Finanças;25/12/2021
323;Direito e Novas Tecnologias;Gestão Pública / Inovação;31/07/2020
933;Boas práticas para a modernização dos Códigos de Obras e Edificações;Políticas Públicas / Gestão Pública / Inovação;03/05/2023
480;Contabilidade pública e conformidade na gestão;Orçamento e Finanças;31/12/2021
502;Políticas Públicas de Educação;Políticas Públicas;16/01/2022
801;Criação de Indicadores de Desempenho para a Transformação Digital;Análise e Ciência de Dados / Estratégia e Planejamento / Governo e Transformação Digital;01/03/2023
752;S2ID - M2 - Usuário Federal - Execução das Ações de Resposta;Meio Ambiente / Gestão Pública / Infraestrutura;18/01/2022
552;Personal Management - Basis of Leadership;Desenvolvimento Pessoal / Gestão de Pessoas / Liderança;28/08/2021
1096;Trilho 4 - Gerindo a mudança - Trilha - Inovação e Mudança;Inovação;29/08/2024
1211;Introdução à Ciência de Dados - Estatística Essencial;Análise e Ciência de Dados;06/08/2024
1128;Transporte Público;Políticas Públicas;24/04/2024
631;Economia do Desenvolvimento Comportamental em Políticas Públicas;Educação e Docência;28/09/2021
829;Introdução ao Manejo da Irrigação: como, quando e quanto irrigar;Regulação / Água e Saneamento;28/09/2022
1247;Cadastro Territorial Multifinalitário;Políticas Públicas;08/10/2024
427;Celebração de Parcerias no Setor Público;Políticas Públicas / Estratégia e Planejamento / Gestão Pública;23/01/2023
809;Gerenciamento de Portfólio de Projetos de Transformação Digital;Governo e Transformação Digital / Inovação;05/04/2023
918;Docência Plural - Formação em Interculturalidade e Bilinguismo;Direitos Humanos e Cidadania / Educação e Docência / Políticas Públicas;04/04/2023
242;Fiscalização na Gestão do Patrimônio da União;Políticas Públicas / Gestão Pública;01/11/2019
93;Matemática Financeira;Análise e Ciência de Dados / Água e Saneamento / Orçamento e Finanças;08/02/2011
634;Conhecendo o Programa de Voluntariado do ICMBio;Meio Ambiente;06/03/2025
679;Introdução à Gestão de Processos;Estratégia e Planejamento / Gestão Pública / Governo e Transformação Digital;20/03/2022
501;PLATAFORMA +BRASIL - oportunidades de acesso aos recursos federais;Políticas Públicas / Transparência, Controle e Participação;11/01/2022
274;Acessibilidade em espaços edificados de uso público;Direitos Humanos e Cidadania / Ética / Gestão Pública;14/08/2020
368;Avaliação da qualidade de serviços como base para gestão e melhoria de serviços públicos;Água e Saneamento / Gestão Pública / Governo e Transformação Digital;02/12/2020
281;Estruturas de Gestão Pública;Água e Saneamento / Gestão Pública;28/02/2020
1088;A História da IA;Governo e Transformação Digital;29/02/2024
258;Planejamento Governamental;Estratégia e Planejamento / Gestão Pública;24/10/2019
1118;Trilho 2 - Realizando a gestão com equidade racial - Trilha - Fortalecendo Lideranças Negras no Serviço Público;Políticas Públicas;22/03/2024
802;Visualização de Dados Aplicada à Transformação Digital;Análise e Ciência de Dados / Estratégia e Planejamento / Governo e Transformação Digital;21/12/2022
1327;Fundamentos do Programa de Gestão e Desempenho (PGD);Excelência na Entrega de Serviços / Estratégia e Planejamento;30/12/2024
1314;Registro da Regularização Fundiária Urbana;Políticas Públicas;17/12/2024
1283;Trilho 1 - Desenvolvendo e expressando conceitos e ideias Trilha - Comunicação estratégica;Comunicação / Liderança;05/12/2024
1044;Introdução ao Processo Legislativo Municipal;Direito e Legislação;24/12/2024
1292;Trilho 1 - Empregando o autoconhecimento Trilha - Auto conhecimento e desenvolvimento pessoal;Desenvolvimento Pessoal / Liderança;17/12/2024
1299;Trilho 3 - Adotando práticas e estratégias social e ambientalmente responsáveis Trilha - Visão de Futuro;Gestão Pública / Liderança;17/12/2024
1169;Trilho 1 - Reconhecendo e valorizando a diversidade - Trilha - Diversidade e Inclusão;Direitos Humanos e Cidadania;23/07/2024
379;Governança de TIC no contexto da transformação digital;Gestão Pública / Governo e Transformação Digital;24/02/2021
790;Reuniões produtivas;Estratégia e Planejamento / Gestão Pública;26/04/2022
677;Type I Environmental Labeling course: Sustainability and Competitiveness for Brazilian Products and Services;Regulação;20/10/2021
359;Sistema de Autorização e Informação em Biodiversidade (Sisbio) - Curso básico para pesquisadores;Meio Ambiente / Gestão Pública;13/11/2020
503;Políticas Públicas de Saúde;Políticas Públicas;11/01/2022
1024;Cerrado: eixo pedagógico e patrimônio;Educação e Docência;01/12/2023
1259;Introdução à Regularização Fundiária Urbana;Políticas Públicas;17/10/2024
1172;Introdução à Ciência de Dados - Descoberta de Tópicos em Texto;Análise e Ciência de Dados;13/08/2024
389;S2ID - M2 - Usuário Estadual - Solicitação de Recursos para Ações de Resposta;Gestão Pública;26/02/2021
963;Captação de Recursos para Museus;Políticas Públicas;17/06/2024
431;Elaboração de Editais para Aquisições no Setor Público;Transparência, Controle e Participação / Água e Saneamento;23/12/2021
512;Atuação Gerencial das Ouvidorias para Melhoria da Gestão Pública;Transparência, Controle e Participação / Água e Saneamento;11/06/2021
1140;Planning and Personal Organization in the Workplace;Desenvolvimento Pessoal;15/08/2024
408;A importância do PNLD;Educação e Docência;09/04/2021
768;Era Digital, Planejamento Estratégico e Inovação na Gestão Pública;Excelência na Entrega de Serviços / Estratégia e Planejamento;20/06/2022
96;Estatística;Análise e Ciência de Dados / Água e Saneamento / Governo e Transformação Digital;08/10/2013
1139;Colaboração com o Microsoft 365;Governo e Transformação Digital;29/04/2024
811;Metodologia Cost Model aplicada à Administração Pública;Gestão Pública / Governo e Transformação Digital / Economia;08/12/2022
123;Siape Cadastro;Gestão de Pessoas / Gestão Pública / Gestão da Informação e do Conhecimento;06/09/2018
884;Participação e Controle Social na Execução de Penas;Direitos Humanos e Cidadania / Ética / Transparência, Controle e Participação;17/09/2024
878;Produção e edição de vídeo pelo celular;Educação e Docência / Comunicação;06/10/2022
237;Plano Museológico: Planejamento estratégico para museus;Direitos Humanos e Cidadania / Ética / Gestão Pública;01/08/2019
382;Proteção Socioassistencial a Migrantes em Situação de Vulnerabilidade ou Violação a Direitos;Direitos Humanos e Cidadania / Gestão Pública / Políticas Sociais;04/02/2021
257;Gestão Orçamentária e Financeira;Água e Saneamento / Gestão Pública / Orçamento e Finanças;14/10/2019
1261;Introdução ao Planejamento de Auditoria Baseado em Riscos;Transparência, Controle e Participação;21/10/2024
955;Direitos dos Imigrantes e Orientações para o Atendimento;Direitos Humanos e Cidadania;19/06/2023
959;Comunicação para Reguladores - GR6;Regulação / Comunicação / Água e Saneamento;22/12/2023
1086;Trilho 1 - Questionando o convencional - Trilha - Inovação e Mudança;Inovação / Liderança;29/08/2024
1305;Fundamentos da Visão Computacional - IA do Azure;Governo e Transformação Digital;23/12/2024
1303;Trilho 4 - Desenvolvendo Pessoas Trilha - Engajamento de Pessoas e Equipes;Liderança;18/12/2024
1304;Visão Geral da IA no Azure;Governo e Transformação Digital;23/12/2024
1302;Trilho 3 - Associando alto desempenho e bem-estar Trilha - Engajamento de Pessoas e Equipes;Liderança;18/12/2024
1284;Trilho 2 - Comunicando propósitos, planos e estratégias Trilha - Comunicação estratégica;Comunicação / Liderança;05/12/2024
1274;Excel Avançado;Análise e Ciência de Dados;11/12/2024
1275;Excel Intermediário;Análise e Ciência de Dados;13/12/2024
1075;Evidências para decisões em Políticas Públicas;Políticas Públicas / Gestão Pública / Gestão da Informação e do Conhecimento;12/12/2024
1297;Trilho 1 - Analisando cenários atuais e futuros Trilha - Visão de Futuro;Gestão Pública / Liderança;17/12/2024
1281;Trilho 1 - Tomando decisões estratégicas Trilha - Gestão para Resultados;Gestão Pública / Liderança;12/12/2024
1282;Trilho 2 - Orientação para resultados Trilha - Gestão para Resultados;Gestão Pública / Liderança;12/12/2024
1298;Trilho 2 - Traçando diretrizes estratégicas Trilha - Visão de futuro;Gestão Pública / Liderança;17/12/2024
1293;Trilho 2 - Comprometendo-se com o desenvolvimento pessoa Trilha - Autoconhecimento e desenvolvimento pessoal;Desenvolvimento Pessoal / Liderança;17/12/2024
1301;Trilho 2 - Liderando equipes Trilha - Engajamento de Pessoas e Equipes;Liderança;18/12/2024
1294;Trilho 3 - Construindo a identidade de líder Trilha - Autoconhecimento e desenvolvimento pessoal;Desenvolvimento Pessoal / Liderança;17/12/2024
524;Abordagem Lean aplicada à Transformação Digital na Administração Pública;Governo e Transformação Digital;20/04/2022
1270;Trilho 1 - Coordenando interesses Trilha - Coordenação e Colaboração em Rede;Gestão Pública;18/11/2024
1114;Conselho da Comunidade e Controle Social - Formação de Conselheiros;Transparência, Controle e Participação;20/03/2024
395;Scrum no Contexto do Serviço Público;Gestão de Pessoas / Gestão Pública;02/04/2021
311;Princípios de Economia: Microeconomia;Análise e Ciência de Dados / Água e Saneamento / Economia;05/06/2020
1215;Trilho 1 - Aplicando tecnologias digitais na geração de produtos e serviços Trilha - Mentalidade Digital;Governo e Transformação Digital;14/10/2024
1216;Trilho 2 - Integrando processo de gestão e tecnologias digitais Trilha - Mentalidade Digital;Governo e Transformação Digital;14/10/2024
1026;Educação Patrimonial e Educação Museal: Relações e Interconexões possíveis;Educação e Docência;01/12/2023
778;S2ID - M3 - Usuário Federal - Acompanhamento das Obras de Reconstrução;Gestão Pública;04/04/2022
946;Business Intelligence no Sistema Integrado de Planejamento e Orçamento - Siop BI;Estratégia e Planejamento / Gestão Pública / Governo e Transformação Digital;07/05/2024
1225;Trilho 1 - Analisando dados e evidências Trilha - Resolução de problemas com base em dados;Análise e Ciência de Dados;30/09/2024
1233;Introdução à Avaliação Econômica de EE das Energias Renováveis;Infraestrutura;24/09/2024
1185;Padronização dos Procedimentos de Contratação;Logística e Compras Públicas;03/09/2024
406;Análise de dados como suporte à tomada de decisão;Análise e Ciência de Dados;21/05/2021
1144;Trilho 3 - Fiscalizando Contratações de Tecnologia da Informação - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
673;Segurança e Saúde do Trabalho no Contexto do Teletrabalho;Saúde;24/12/2021
973;Educação Patrimonial e Patrimônio Imaterial;Educação e Docência / Políticas Públicas;02/11/2023
1069;Planejamento e Orçamento: Primeira Infância;Estratégia e Planejamento;25/06/2024
247;Portal Gov.Br;Direitos Humanos e Cidadania / Excelência na Entrega de Serviços / Comunicação / Governo e Transformação Digital;23/10/2019
1291;Instrumentos de Regularização Fundiária Urbana;Políticas Públicas;22/11/2024
1041;Atuação do Encarregado na LGPD: A Função de Orientar;Gestão Pública / Governo e Transformação Digital;25/11/2024
447;Design Instrucional para Nativos e Imigrantes Digitais;Educação e Docência / Gestão Pública;07/06/2021
441;Nova Lei de Licitações: Sanções ao fornecedor;Água e Saneamento / Logística e Compras Públicas;19/01/2022
1163;Gestão e Implementação de Políticas Públicas e de Organismos de Políticas para Mulheres;Direitos Humanos e Cidadania / Políticas Públicas;11/06/2024
219;eSocial para Órgãos Públicos - RPPS;Aposentadoria e Previdência / Gestão de Pessoas;29/03/2019
757;BIM - Fluxos de Trabalho;Inovação;20/04/2022
153;Introdução à Lei Brasileira de Proteção de Dados Pessoais;Gestão Pública / Gestão da Informação e do Conhecimento;08/02/2019
1269;Trilho 6 - Apoiando a implementação das políticas públicas no município Trilha - Gestão Municipal: Tudo o que você precisa saber para os primeiros 100 dias de mandato;Gestão Pública;29/10/2024
129;Educação em Direitos Humanos;Direitos Humanos e Cidadania / Transparência, Controle e Participação;25/06/2018
642;Termo de Compromisso: Atos Preparatórios;Gestão Pública / Direito e Legislação;28/04/2022
533;Blockchain aplicada a resolução de problemas na Administração Pública;Gestão Pública / Governo e Transformação Digital;07/07/2022
920;Escuta qualificada para vulneráveis ao tráfico de pessoas;Direito e Legislação / Políticas Sociais;12/04/2023
1249;Trilho 1 - Conhecendo a legislação de proteção de dados pessoais Trilha - Privacidade e Segurança da Informação;Governo e Transformação Digital;16/10/2024
1264;Trilho 1 - Preparando a transição e os primeiros 100 dias de governo no município Trilha - Gestão Municipal: Tudo o que você precisa saber para os primeiros 100 dias de mandato;Gestão Pública;29/10/2024
1232;Cómo ser más productivo usando Copilot;Governo e Transformação Digital;31/10/2024
1252;Trilho 4 - Criando uma estrutura básica em segurança da informação Trilha - Privacidade e Segurança da Informação;Governo e Transformação Digital;16/10/2024
810;Desvendando a Inteligência Artificial na Administração Pública;Governo e Transformação Digital;16/10/2024
1218;Jornada Regional: conectando vidas e desenvolvimento;Políticas Públicas;29/08/2024
1248;Desenvolvimento Regional: conhecendo a história e construindo o futuro;Políticas Públicas;08/10/2024
1014;Modelo de Cinco Dimensões Aplicado a Projetos de Investimento;Gestão de Pessoas / Estratégia e Planejamento / Infraestrutura;30/09/2024
1253;Trilho 5 - Protegendo os ativos institucionais e o ambiente tecnológico da organização Trilha - Privacidade e Segurança da Informação;Governo e Transformação Digital;16/10/2024
1150;Trilho 6 - Encerrando Contratações - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
1243;Trilho 2 - Envolvendo a sociedade no processo de formulação e implementação de políticas públicas Trilha - Geração de Valor para o Usuário;Excelência na Entrega de Serviços;07/11/2024
1250;Trilho 2 - Atuando na governança e na aplicação de medidas de proteção de dados pessoais Trilha - Privacidade e Segurança da Informação;Governo e Transformação Digital;16/10/2024
805;Employee Experience (EX): Engajamento e Produtividade no Setor Público;Políticas Públicas / Desenvolvimento Pessoal / Governo e Transformação Digital;31/01/2023
1151;Trilho 4 - Utilizando os instrumentos auxiliares das licitações - Trilha - Contratações Públicas: Seleção do Fornecedor;Logística e Compras Públicas;28/06/2024
1242;Trilho 1 - Identificando as necessidades e expectativas dos usuários Trilha - Geração de Valor para o Usuário;Excelência na Entrega de Serviços;07/11/2024
430;Contratações Públicas Sustentáveis;Água e Saneamento / Estratégia e Planejamento;23/09/2021
879;Aquisições de TI - Da origem da demanda ao resultado;Governo e Transformação Digital / Logística e Compras Públicas;06/10/2022
935;Governo Integrado: Como Construí-lo?;Excelência na Entrega de Serviços / Governo e Transformação Digital / Inovação;12/06/2023
1300;Trilho 1 - Conduzindo pessoas Trilha - Engajamento de Pessoas e Equipes;Liderança;18/12/2024
1191;O conceito contemporâneo da deficiência e o modelo biopsicossocial;Direitos Humanos e Cidadania;19/12/2024
1285;Trilho 3 - Estabelecendo uma comunicação empática, persuasiva, influente e que inspire confiança Trilha - Comunicação estratégica;Comunicação / Liderança;05/12/2024
360;Elaboração Legislativa no Executivo: Legística, Governança e Avaliação;Gestão Pública;05/11/2020
931;Controle em 5 Dimensões;Gestão Pública;28/03/2023
481;Preparando-se para Execução da Gestão Municipal;Políticas Públicas / Água e Saneamento;23/12/2021
1326;E-leadership: how to manage and lead teams in virtual environments;Gestão de Pessoas / Liderança;19/12/2024
819;Admissibilidade Correcional;Transparência, Controle e Participação;07/06/2022
1052;SEI! USAR 4.0;Excelência na Entrega de Serviços / Gestão da Informação e do Conhecimento;29/05/2024
660;Termo de Compromisso Cultural: Prestação de Contas;Transferências Voluntárias;24/12/2024
924;Inclusão de gênero na ponta da língua;Direitos Humanos e Cidadania / Desenvolvimento Pessoal / Comunicação;06/03/2023
1273;Trilho 3 - Construindo parcerias Trilha - Coordenação e Colaboração em Rede;Gestão Pública;18/11/2024
900;Atuação do Conselho Fiscal em Cooperativas de Crédito;Economia;05/01/2023
494;Ampliação das Receitas Municipais;Água e Saneamento / Orçamento e Finanças;21/12/2021
753;S2ID - M2 - Usuário Federal - Solicitação de Recursos para Ações de Resposta;Gestão Pública;17/01/2022
851;Como institucionalizar e implementar um Sistema de Cultura local;Políticas Públicas / Transparência, Controle e Participação / Gestão Pública;05/09/2024
1236;Trilho 3 - Reconhecendo cenários, tendências e suas consequências Trilha - Visão sistêmica;Gestão Pública;16/09/2024
1251;Trilho 3 - Detalhando as atribuições do encarregado pelo tratamento de dados pessoais Trilha - Privacidade e Segurança da Informação;Governo e Transformação Digital;16/10/2024
306;Proteção a Direitos Humanos: Prevenção e Proibição da Tortura;Direitos Humanos e Cidadania;31/07/2020
547;Agile in the context of the Public Sector;Gestão Pública;27/08/2021
1152;Trilho 5 - Concedendo suprimentos de fundos - Trilha - Contratações Públicas: Seleção do Fornecedor;Logística e Compras Públicas;28/06/2024
1023;Instrumentos de Desenvolvimento Urbano Sustentável - Financiamento;Políticas Públicas / Gestão Pública / Infraestrutura;21/11/2023
301;Teletrabalho e Educação a Distância;Educação e Docência / Gestão Pública;06/05/2020
1142;Trilho 1 - Fiscalizando Contratações - Trilha - Contratações Públicas: Gestão do Contrato;Logística e Compras Públicas;28/06/2024
325;Análise de Dados em Linguagem R;Análise e Ciência de Dados;17/08/2020
1333;Informação de Documentos e Mineração de Conhecimentos;Governo e Transformação Digital;24/02/2025
651;Convênios de Educação, Ciência, Tecnologia e Inovação - ECTI: Execução;Transferências Voluntárias / Políticas Públicas;24/02/2025
1046;Fiscalização e Controle da Administração Pública Municipal;Transparência, Controle e Participação;11/02/2025
1347;Comunicação Assertiva: Oratória, Retórica e Técnicas de Apresentação;Desenvolvimento Pessoal / Comunicação;25/02/2025
850;Entenda a Política Nacional de Cultura Viva e sua aplicabilidade na Diversidade Cultural Brasileira;Políticas Públicas / Gestão Pública;26/02/2025
1344;Elaboração de Planos de Entrega e de Trabalho do PGD;Gestão de Pessoas / Estratégia e Planejamento;25/02/2025
1345;Conceitos Básicos de Finanças e Contabilidade para Empresas Estatais;Liderança;27/02/2025
1158;A Primeira Infância nas Cidades;Meio Ambiente / Gestão Pública / Infraestrutura;04/02/2025
1045;Orçamento e Finanças Públicas Municipais;Orçamento e Finanças;29/01/2025
1332;O Papel dos Conselhos de Administração das Empresas Estatais;Liderança;30/01/2025
1159;Programas e Serviços para a Primeira Infância na Administração Pública;Políticas Públicas / Excelência na Entrega de Serviços / Gestão Pública;04/02/2025
1280;Políticas Públicas para a Infraestrutura;Políticas Públicas / Infraestrutura;04/02/2025
645;Módulo de Obras: Cadastro do Projeto Básico;Transferências Voluntárias;11/02/2025
1157;Políticas Públicas e Governança para a Primeira Infância;Transparência, Controle e Participação / Estratégia e Planejamento / Gestão Pública;04/02/2025
1340;Projetos e Minutas de Lei sobre Reurb;Políticas Públicas;11/02/2025
1339;Direito de Águas à Luz da Governança;Regulação / Meio Ambiente;13/02/2025
1330;Migrações, Meio Ambiente e Mudança do Clima no Brasil;Meio Ambiente;20/02/2025
232;Ética Profissional do Serviço Público na Receita Federal do Brasil;Ética / Gestão de Pessoas;13/05/2020
473;Conformidade Cooperativa Fiscal na Receita Federal;Excelência na Entrega de Serviços / Transparência, Controle e Participação;03/05/2022
375;A Receita Federal e a Prevenção e Combate à Lavagem de Dinheiro e ao Financiamento do Terrorismo (PCLD/FT);Transparência, Controle e Participação;01/01/2021
470;Legislação Básica aplicada à Vigilância e Repressão;Transparência, Controle e Participação / Direito e Legislação;02/06/2022
479;Representação Fiscal para Fins Penais no âmbito da Receita Federal;Direito e Legislação;01/08/2022
478;Reorganização Societária, blindagem patrimonial e responsabilidade para a Receita Federal;Direito e Legislação;30/08/2022
350;Técnica legislativa aplicada à Receita Federal do Brasil;Direito e Legislação;06/11/2020
464;Contencioso Aduaneiro e Tributário no âmbito da Receita Federal;Direito e Legislação;31/08/2022
460;O arrolamento de bens para a proteção do crédito tributário no âmbito da Receita Federal;Regulação / Direito e Legislação / Orçamento e Finanças;02/09/2022
462;Atendimento Pré-hospitalar em Acidentes com Armas de Fogo Aplicado à Receita Federal;Saúde;02/09/2022
476;Planejamento Sucessório e Tributário aplicado à Receita Federal;Direito e Legislação;09/08/2022
461;Documentos fiscais aplicados à vigilância e repressão de ações da Receita Federal;Transparência, Controle e Participação / Direito e Legislação;27/06/2022
472;Mercado de Câmbio aplicado à Receita Federal;Economia;15/06/2022
465;Conceitos de Fiscalização Aduaneira;Direito e Legislação;07/09/2022
191;Supervisão de Estágio na Receita Federal do Brasil;Gestão de Pessoas;13/03/2020
603;Fundamentos da Lei Geral de Proteção de Dados;Análise e Ciência de Dados / Água e Saneamento / Governo e Transformação Digital;01/09/2021
303;S2ID - M1 - Usuário Estadual - Registro e Reconhecimento;Água e Saneamento / Gestão Pública;04/05/2020
41;eMAG Conteudista;Direitos Humanos e Cidadania;14/04/2015
929;Boas Práticas em Contratos de Serviços Terceirizados;Transparência, Controle e Participação;16/03/2023
259;Administração de Serviços na Nuvem de Governo;Gestão Pública / Governo e Transformação Digital;24/10/2019
198;Noções Básicas para Coordenar Cursos On-line;Educação e Docência;28/02/2019
225;Demonstrativo de Investimentos do RPPS - DAIR E DPIN;Aposentadoria e Previdência / Gestão de Pessoas;18/04/2019
751;Transmissão aérea: atualização após a Covid-19;Saúde;19/01/2022
73;Gestão da Informação e Documentação - Conceitos Básicos em Gestão Documental;Excelência na Entrega de Serviços / Análise e Ciência de Dados / Governo e Transformação Digital / Gestão da Informação e do Conhecimento;27/10/2015
277;Introduction to competency-based management;Educação e Docência / Gestão de Pessoas / Estratégia e Planejamento / Gestão Pública;18/03/2020
197;Funpresp para RH - A Previdência Complementar do Servidor Público Federal;Aposentadoria e Previdência / Gestão de Pessoas;01/08/2019
149;Promoção dos direitos da população em situação de rua;Direitos Humanos e Cidadania / Políticas Públicas;13/12/2018
175;Gestão por Competências;Gestão de Pessoas / Gestão Pública / Governo e Transformação Digital;28/02/2020
125;Gestão Tributária Municipal;Gestão Pública / Orçamento e Finanças;07/02/2019
245;Programa de Leniência Antitruste do CADE;Regulação / Transparência, Controle e Participação / Água e Saneamento;07/10/2019
172;Educação Fiscal - Estado e Tributação;Educação e Docência / Orçamento e Finanças;31/05/2019
702;Gestão de Comportamento nas Organizações;Gestão Pública / Governo e Transformação Digital;29/09/2021
120;Resolução de Conflitos Aplicada ao Contexto das Ouvidorias;Direitos Humanos e Cidadania / Ética / Excelência na Entrega de Serviços / Transparência, Controle e Participação;13/06/2017
1138;Primeiros passos com o Microsoft 365;Governo e Transformação Digital;29/04/2024
676;Etiquetado Ambiental Tipo I: sostenibilidad y competitividad para productos y servicios brasileños;Regulação;15/10/2021
840;Aplicação do Power BI para Aprimoramento da Gestão;Análise e Ciência de Dados / Governo e Transformação Digital;14/12/2022
774;Inovação em Compras Governamentais para a Segurança Pública;Logística e Compras Públicas;22/03/2023
896;Cobrança pela Prestação do Serviço Público de manejo de RSU;Regulação / Água e Saneamento / Infraestrutura;30/12/2022
498;Gestão de políticas públicas no âmbito local: saúde e assistência social;Políticas Públicas / Saúde / Gestão Pública / Orçamento e Finanças / Políticas Sociais;29/11/2022
397;Direito à Identidade, Cidadania e Documentação;Direitos Humanos e Cidadania / Direito e Legislação / Políticas Sociais;17/04/2021
912;Atuação do Conselho de Administração em Cooperativas de Crédito;Economia;10/01/2023
525;Cultura Organizacional Ágil Aplicada ao Contexto Público;Governo e Transformação Digital / Inovação;04/10/2022
